,time_to_collect,avg_bill_methods,debtor_volume_handled,bill_amount_collected,total_actual,total_cost,success_rate,negotiation_skills,collector_experience
336,4,sms or WA,14,30700000,[phone],586418,27.0,Buruk,0
337,12,panggilan,38,217000000,347000000,47784162,63.0,Baik,4
338,19,datang ke tempat,60,[phone],[phone],85994072,94.0,Cukup baik,2
339,0,sms or WA,10,22500000,46700000,204808,48.0,Baik,4
340,0,sms or WA,3,4600000,22700000,114859,20.0,Buruk,0
341,21,datang ke tempat,58,276000000,2000000000,297683468,14.000000000000002,Buruk,0
342,7,surat panggilan,31,87000000,129000000,1723602,67.0,Baik,4
343,21,datang ke tempat,46,676000000,1440500000,294880019,47.0,Cukup baik,2
344,24,datang ke tempat,51,460000000,790500000,345704642,57.99999999999999,Cukup baik,2
345,15,panggilan,47,265000000,444500000,84752585,60.0,Baik,4
346,24,datang ke tempat,64,1136000000,1440500000,210318634,79.0,Cukup baik,2
347,27,datang ke tempat,41,178000000,1174000000,351147274,15.0,Buruk,0
348,22,datang ke tempat,65,[phone],[phone],[phone],53.0,Cukup baik,2
349,5,sms or WA,1,6300000,8700000,35289,72.0,Baik,4
350,22,datang ke tempat,66,1454000000,1920000000,124765901,76.0,Cukup baik,2
351,24,datang ke tempat,60,1492000000,1959000000,126078614,76.0,Cukup baik,2
352,26,datang ke tempat,45,[phone],[phone],[phone],75.0,Cukup baik,2
353,4,sms or WA,19,49400000,50000000,190302,99.0,Baik,4
354,23,datang ke tempat,43,312000000,648500000,366873461,48.0,Cukup baik,2
355,11,panggilan,43,71000000,[phone],58756206,52.0,Buruk,0
356,5,sms or WA,13,12600000,[phone],243723,10.0,Buruk,0
357,19,datang ke tempat,31,96000000,140000000,216037629,69.0,Cukup baik,2
358,21,datang ke tempat,35,79000000,79000000,236650242,100.0,Cukup baik,2
359,7,surat panggilan,34,119000000,211000000,2332678,56.00000000000001,Buruk,0
360,13,panggilan,32,426000000,544000000,21831845,78.0,Baik,4
361,15,panggilan,40,694000000,713000000,37883280,97.0,Baik,4
362,22,datang ke tempat,68,596000000,662500000,419273209,90.0,Cukup baik,2
363,23,datang ke tempat,63,172000000,405000000,390733556,42.0,Cukup baik,2
364,26,datang ke tempat,66,576000000,642000000,161378367,90.0,Cukup baik,2
365,26,datang ke tempat,69,768000000,1815000000,519288735,42.0,Cukup baik,2
366,26,datang ke tempat,59,700000000,1037500000,496348580,67.0,Cukup baik,2
367,25,datang ke tempat,35,634000000,817000000,48987398,78.0,Cukup baik,2
368,12,panggilan,34,359000000,363000000,62609289,99.0,Baik,4
369,29,datang ke tempat,58,392000000,600500000,562042839,65.0,Cukup baik,2
370,14,panggilan,48,604000000,620000000,67876083,97.0,Baik,4
371,19,datang ke tempat,41,204000000,260500000,372608584,78.0,Cukup baik,2
372,23,datang ke tempat,60,346000000,843000000,202468896,41.0,Cukup baik,2
373,10,surat panggilan,24,14000000,[phone],2203793,7.[phone],Buruk,0
374,3,sms or WA,17,49700000,[phone],810349,43.0,Buruk,0
375,2,sms or WA,14,75900000,[phone],226037,63.0,Baik,4
376,20,datang ke tempat,35,306000000,736000000,297963787,42.0,Cukup baik,2
377,24,datang ke tempat,59,236000000,517000000,184956899,46.0,Cukup baik,2
378,10,surat panggilan,33,57000000,[phone],1982095,50.0,Buruk,0
379,0,sms or WA,10,4300000,6000000,456333,72.0,Baik,4
380,20,datang ke tempat,48,[phone],[phone],[phone],68.0,Cukup baik,2
381,3,sms or WA,7,56200000,59000000,102870,95.0,Baik,4
382,10,surat panggilan,34,53500000,[phone],3288171,12.0,Buruk,0
383,3,sms or WA,14,36400000,36800000,348344,99.0,Baik,4
384,22,datang ke tempat,50,598000000,1262500000,499330355,47.0,Cukup baik,2
385,7,surat panggilan,30,[phone],[phone],1981012,99.0,Baik,4
386,1,sms or WA,9,30500000,42900000,412018,71.0,Baik,4
387,21,datang ke tempat,59,358000000,542500000,352627675,66.0,Cukup baik,2
388,15,panggilan,38,79000000,93000000,13393047,85.0,Baik,4
389,14,panggilan,32,45000000,199000000,44464129,23.0,Buruk,0
390,8,surat panggilan,32,71500000,242000000,3195815,30.0,Buruk,0
391,7,surat panggilan,25,46000000,85000000,2167798,54.0,Buruk,0
392,22,datang ke tempat,42,202000000,219000000,278863040,92.0,Cukup baik,2
393,19,datang ke tempat,39,146000000,309000000,292982172,47.0,Cukup baik,2
394,12,panggilan,38,101000000,468000000,58069870,22.0,Buruk,0
395,10,surat panggilan,29,124500000,300500000,2483885,41.0,Buruk,0
396,14,panggilan,48,77000000,[phone],79183417,40.0,Buruk,0
397,1,sms or WA,8,4100000,4200000,368898,98.0,Baik,4
398,10,surat panggilan,22,93500000,188000000,1470714,50.0,Buruk,0
399,9,surat panggilan,35,52500000,85000000,3597304,62.0,Baik,4
400,12,panggilan,33,175000000,357500000,18138894,49.0,Buruk,0
401,18,datang ke tempat,66,1528000000,2110500000,654033513,72.0,Cukup baik,2
402,25,datang ke tempat,35,202000000,248500000,206977904,81.0,Cukup baik,2
403,11,panggilan,43,62000000,[phone],41180540,20.0,Buruk,0
404,4,sms or WA,12,62800000,85000000,162643,74.0,Baik,4
405,24,datang ke tempat,62,272000000,1309000000,419667546,21.0,Buruk,0
406,16,datang ke tempat,47,262000000,364000000,225631287,72.0,Cukup baik,2
407,18,datang ke tempat,66,138000000,1770000000,340750599,8.0,Buruk,0
408,17,datang ke tempat,54,166000000,186000000,456826993,89.0,Cukup baik,2
409,9,surat panggilan,26,133500000,141000000,2233690,95.0,Baik,4
410,28,datang ke tempat,55,798000000,1338500000,296086561,60.0,Cukup baik,2
411,15,panggilan,32,[phone],[phone],43967939,76.0,Baik,4
412,1,sms or WA,17,40400000,90300000,796140,45.0,Buruk,0
413,23,datang ke tempat,51,606000000,922500000,57548826,66.0,Cukup baik,2
414,14,panggilan,40,100000000,169000000,23130774,59.0,Buruk,0
415,14,panggilan,30,97000000,[phone],45617280,69.0,Baik,4
416,4,sms or WA,12,32300000,51000000,295786,63.0,Baik,4
417,9,surat panggilan,30,229500000,429500000,2879807,53.0,Buruk,0
418,28,datang ke tempat,68,424000000,682000000,595333415,62.0,Cukup baik,2
419,24,datang ke tempat,38,424000000,778000000,216772517,54.0,Cukup baik,2
420,22,datang ke tempat,42,570000000,1093500000,117844205,52.0,Cukup baik,2
421,17,datang ke tempat,68,552000000,2234500000,134104069,25.0,Buruk,0
422,25,datang ke tempat,44,200000000,619000000,234019230,32.0,Buruk,0
423,6,surat panggilan,23,[phone],[phone],1169563,91.0,Baik,4
424,2,sms or WA,2,8300000,13100000,72033,63.0,Baik,4
425,28,datang ke tempat,35,640000000,853000000,59737478,75.0,Cukup baik,2
426,12,panggilan,36,484000000,652000000,30242112,74.0,Baik,4
427,17,datang ke tempat,52,230000000,1043000000,168709993,22.0,Buruk,0
428,6,surat panggilan,29,94000000,185500000,1728270,51.0,Buruk,0
429,11,panggilan,48,222000000,558000000,37226650,40.0,Buruk,0
430,23,datang ke tempat,36,128000000,1215000000,307905571,11.0,Buruk,0
431,6,surat panggilan,23,55500000,86500000,2042730,64.0,Baik,4
432,23,datang ke tempat,65,442000000,1063000000,259450668,42.0,Cukup baik,2
433,18,datang ke tempat,44,[phone],[phone],[phone],41.0,Cukup baik,2
434,0,sms or WA,14,31800000,63400000,294435,50.0,Baik,4
435,27,datang ke tempat,60,142000000,193500000,131200924,73.0,Cukup baik,2
436,19,datang ke tempat,58,182000000,308000000,63841583,59.0,Cukup baik,2
437,20,datang ke tempat,53,1288000000,1810000000,216175049,71.0,Cukup baik,2
438,6,surat panggilan,27,23000000,45500000,1956870,51.0,Buruk,0
439,28,datang ke tempat,61,998000000,1922000000,111091911,52.0,Cukup baik,2
440,29,datang ke tempat,63,464000000,592500000,79272199,78.0,Cukup baik,2
441,23,datang ke tempat,38,316000000,1100500000,111730245,29.0,Buruk,0
442,14,panggilan,40,165000000,628000000,59259469,26.0,Buruk,0
443,22,datang ke tempat,65,1402000000,2098000000,264371520,67.0,Cukup baik,2
444,28,datang ke tempat,58,288000000,350000000,118811544,82.0,Cukup baik,2
445,8,surat panggilan,25,72000000,159000000,1519290,45.0,Buruk,0
446,11,panggilan,30,72000000,[phone],42342787,43.0,Buruk,0
447,2,sms or WA,17,36500000,[phone],506656,33.0,Buruk,0
448,13,panggilan,35,360000000,510500000,22413672,71.0,Baik,4
449,22,datang ke tempat,51,596000000,1428000000,227044024,42.0,Cukup baik,2
450,14,panggilan,38,54000000,277000000,14744068,19.0,Buruk,0
451,7,surat panggilan,38,[phone],[phone],3367590,52.0,Buruk,0
452,4,sms or WA,15,45600000,69800000,432801,65.0,Baik,4
453,13,panggilan,37,436000000,571500000,18077660,76.0,Baik,4
454,12,panggilan,30,559000000,593000000,21926248,94.0,Baik,4
455,28,datang ke tempat,68,1082000000,2149000000,495699206,50.0,Cukup baik,2
456,21,datang ke tempat,53,[phone],[phone],[phone],33.0,Buruk,0
457,2,sms or WA,8,58200000,78500000,186831,74.0,Baik,4
458,21,datang ke tempat,52,570000000,1317500000,407502079,43.0,Cukup baik,2
459,8,surat panggilan,39,[phone],[phone],1970018,99.0,Baik,4
460,3,sms or WA,14,29300000,36900000,544944,79.0,Baik,4
461,12,panggilan,49,278000000,656500000,54466080,42.0,Buruk,0
462,20,datang ke tempat,66,[phone],[phone],[phone],62.0,Cukup baik,2
463,3,sms or WA,5,26600000,28000000,198852,95.0,Baik,4
464,4,sms or WA,18,10800000,23000000,562882,47.0,Buruk,0
465,17,datang ke tempat,67,1260000000,1553000000,370773067,81.0,Cukup baik,2
466,26,datang ke tempat,33,[phone],[phone],[phone],99.0,Cukup baik,2
467,0,sms or WA,10,19800000,91200000,185431,22.0,Buruk,0
468,9,surat panggilan,39,463500000,467000000,3679736,99.0,Baik,4
469,6,surat panggilan,36,41000000,51000000,2758178,80.0,Baik,4
470,6,surat panggilan,36,77500000,86500000,1968078,90.0,Baik,4
471,1,sms or WA,17,93200000,[phone],810070,63.0,Baik,4
472,10,surat panggilan,25,74000000,189500000,2371806,39.0,Buruk,0
473,9,surat panggilan,29,55000000,274000000,2684801,20.0,Buruk,0
474,27,datang ke tempat,69,168000000,168000000,492665864,100.0,Cukup baik,2
475,24,datang ke tempat,47,264000000,707500000,96101239,37.0,Buruk,0
476,26,datang ke tempat,67,1036000000,1878500000,614113785,55.00000000000001,Cukup baik,2
477,6,surat panggilan,30,360000000,404500000,3077243,89.0,Baik,4
478,18,datang ke tempat,41,114000000,293500000,63529858,39.0,Buruk,0
479,27,datang ke tempat,66,1606000000,1648500000,502757701,97.0,Cukup baik,2
480,10,surat panggilan,36,140000000,142500000,3493233,98.0,Baik,4
481,13,panggilan,43,225000000,345500000,58556875,65.0,Baik,4
482,27,datang ke tempat,39,[phone],[phone],[phone],81.0,Cukup baik,2
483,2,sms or WA,19,12200000,64000000,703017,19.0,Buruk,0
484,7,surat panggilan,36,65500000,124500000,2153588,53.0,Buruk,0
485,26,datang ke tempat,62,[phone],[phone],[phone],39.0,Buruk,0
486,2,sms or WA,11,25800000,90000000,150595,29.0,Buruk,0
487,25,datang ke tempat,48,518000000,895500000,394408217,57.99999999999999,Cukup baik,2
488,27,datang ke tempat,31,354000000,843500000,247526126,42.0,Cukup baik,2
489,22,datang ke tempat,56,[phone],[phone],[phone],100.0,Cukup baik,2
490,4,sms or WA,6,18100000,19700000,277666,92.0,Baik,4
491,20,datang ke tempat,53,492000000,569500000,494164647,86.0,Cukup baik,2
492,15,panggilan,34,507000000,547000000,40324211,93.0,Baik,4
493,20,datang ke tempat,52,302000000,434000000,474244883,70.0,Cukup baik,2
494,19,datang ke tempat,48,472000000,1645500000,55599986,29.0,Buruk,0
495,9,surat panggilan,31,117500000,296500000,1690993,40.0,Buruk,0
496,17,datang ke tempat,43,340000000,489500000,87557391,69.0,Cukup baik,2
497,14,panggilan,45,319000000,363500000,48944562,88.0,Baik,4
498,22,datang ke tempat,59,478000000,1780000000,129920948,27.0,Buruk,0
499,13,panggilan,42,199000000,465000000,70802667,43.0,Buruk,0
500,9,surat panggilan,21,[phone],[phone],1929178,80.0,Baik,4
501,2,sms or WA,9,23700000,25800000,224723,92.0,Baik,4
502,28,datang ke tempat,30,100000000,111000000,250673019,90.0,Cukup baik,2
503,22,datang ke tempat,51,[phone],[phone],[phone],55.[phone],Cukup baik,2
504,5,sms or WA,13,32200000,68700000,596259,47.0,Baik,4
505,10,surat panggilan,26,90000000,133500000,2578429,67.0,Baik,4
506,19,datang ke tempat,60,156000000,570000000,415947973,27.0,Buruk,0
507,13,panggilan,40,53000000,215000000,73929467,25.0,Buruk,0
508,16,datang ke tempat,52,150000000,207500000,146744471,72.0,Cukup baik,2
509,14,panggilan,41,459000000,559500000,31957383,82.0,Baik,4
510,25,datang ke tempat,69,304000000,603000000,617923954,50.0,Cukup baik,2
511,20,datang ke tempat,47,174000000,193000000,146393366,90.0,Cukup baik,2
512,22,datang ke tempat,50,308000000,1424500000,363483529,22.0,Buruk,0
513,12,panggilan,49,178000000,304500000,60046104,57.99999999999999,Buruk,0
514,3,sms or WA,19,42100000,87800000,746208,48.0,Buruk,0
515,24,datang ke tempat,31,250000000,614000000,235803673,41.0,Cukup baik,2
516,19,datang ke tempat,46,578000000,1031000000,261266782,56.00000000000001,Cukup baik,2
517,10,surat panggilan,22,23000000,36500000,1933847,63.0,Baik,4
518,19,datang ke tempat,54,440000000,528000000,263504594,83.0,Cukup baik,2
519,23,datang ke tempat,68,[phone],[phone],[phone],51.0,Cukup baik,2
520,0,sms or WA,1,3600000,9100000,93536,40.0,Baik,4
521,19,datang ke tempat,46,164000000,779000000,342151896,21.0,Buruk,0
522,15,panggilan,38,298000000,330000000,39736960,90.0,Baik,4
523,27,datang ke tempat,48,730000000,1063500000,179867738,69.0,Cukup baik,2
524,24,datang ke tempat,52,666000000,930500000,277918033,72.0,Cukup baik,2
525,13,panggilan,40,231000000,328000000,41007774,70.0,Baik,4
526,6,surat panggilan,39,203000000,400000000,2529783,51.0,Buruk,0
527,16,datang ke tempat,50,1128000000,1196500000,151304917,94.0,Cukup baik,2
528,24,datang ke tempat,55,1068000000,1758500000,436562858,61.0,Cukup baik,2
529,26,datang ke tempat,52,[phone],[phone],[phone],100.0,Cukup baik,2
530,5,sms or WA,4,8900000,10800000,249793,82.0,Baik,4
531,2,sms or WA,12,12000000,12400000,617274,97.0,Baik,4
532,27,datang ke tempat,39,288000000,288000000,350945631,100.0,Cukup baik,2
533,14,panggilan,36,45000000,333000000,36437026,14.000000000000002,Buruk,0
534,18,datang ke tempat,66,[phone],[phone],[phone],85.0,Cukup baik,2
535,3,sms or WA,7,13800000,33200000,384386,42.0,Baik,4
536,14,panggilan,37,185000000,446500000,42071234,41.0,Buruk,0
537,20,datang ke tempat,33,934000000,1080000000,144911381,86.0,Cukup baik,2
538,21,datang ke tempat,53,1084000000,1187500000,462890985,91.0,Cukup baik,2
539,11,panggilan,33,75000000,176500000,24410506,42.0,Buruk,0
540,27,datang ke tempat,66,576000000,1170000000,561359644,49.0,Cukup baik,2
541,22,datang ke tempat,66,[phone],[phone],[phone],100.0,Cukup baik,2
542,3,sms or WA,15,25900000,29600000,312001,88.0,Baik,4
543,23,datang ke tempat,55,184000000,312500000,529469485,59.0,Cukup baik,2
544,26,datang ke tempat,30,418000000,849000000,78842149,49.0,Cukup baik,2
545,15,panggilan,30,254000000,350000000,13253698,73.0,Baik,4
546,29,datang ke tempat,60,278000000,411000000,367048735,68.0,Cukup baik,2
547,25,datang ke tempat,66,858000000,916500000,589686973,94.0,Cukup baik,2
548,22,datang ke tempat,55,[phone],[phone],99509538,83.0,Cukup baik,2
549,0,sms or WA,5,21600000,45900000,243689,47.0,Baik,4
550,18,datang ke tempat,30,570000000,993000000,95171268,56.99999999999999,Cukup baik,2
551,19,datang ke tempat,62,138000000,1825000000,205810357,8.0,Buruk,0
552,9,surat panggilan,21,74000000,[phone],1164489,45.0,Buruk,0
553,4,sms or WA,17,20300000,[phone],540032,15.0,Buruk,0
554,29,datang ke tempat,60,163500000,163500000,302288303,100.0,Cukup baik,2
555,22,datang ke tempat,49,422000000,1656500000,52141787,25.0,Buruk,0
556,11,panggilan,31,511000000,601500000,47317495,85.0,Baik,4
557,7,surat panggilan,33,[phone],[phone],2869538,87.0,Baik,4
558,1,sms or WA,19,44900000,53500000,459380,84.0,Baik,4
559,19,datang ke tempat,38,442000000,553000000,337865429,80.0,Cukup baik,2
560,16,datang ke tempat,41,1298000000,1399000000,214693001,93.0,Cukup baik,2
561,22,datang ke tempat,69,[phone],[phone],[phone],17.0,Buruk,0
562,4,sms or WA,3,11900000,19600000,112602,61.0,Baik,4
563,2,sms or WA,3,10300000,11000000,106381,94.0,Baik,4
564,29,datang ke tempat,64,482000000,1764500000,221242699,27.0,Buruk,0
565,21,datang ke tempat,34,378000000,1038500000,179678067,36.0,Buruk,0
566,27,datang ke tempat,39,300000000,1104000000,47767501,27.0,Buruk,0
567,29,datang ke tempat,58,1214000000,1386500000,160698445,88.0,Cukup baik,2
568,18,datang ke tempat,53,974000000,1579000000,174339845,62.0,Cukup baik,2
569,18,datang ke tempat,38,[phone],[phone],[phone],43.0,Cukup baik,2
570,3,sms or WA,10,41600000,62900000,175765,66.0,Baik,4
571,1,sms or WA,15,[phone],[phone],153248,83.0,Baik,4
572,29,datang ke tempat,56,892000000,1520500000,206846283,59.0,Cukup baik,2
573,16,datang ke tempat,38,88000000,806500000,213819606,11.0,Buruk,0
574,8,surat panggilan,24,25000000,72000000,1583041,35.0,Buruk,0
575,26,datang ke tempat,36,388000000,813000000,187920049,48.0,Cukup baik,2
576,22,datang ke tempat,49,784000000,788000000,267114667,99.0,Cukup baik,2
577,12,panggilan,48,154000000,564000000,71548917,27.0,Buruk,0
578,22,datang ke tempat,66,758000000,1431000000,283198875,53.0,Cukup baik,2
579,11,panggilan,35,56000000,70500000,39462344,79.0,Baik,4
580,20,datang ke tempat,62,192000000,292000000,243799896,66.0,Cukup baik,2
581,25,datang ke tempat,33,140000000,244500000,215056219,56.99999999999999,Cukup baik,2
582,8,surat panggilan,32,145500000,285500000,3259687,51.0,Buruk,0
583,7,surat panggilan,37,124500000,425000000,2593970,29.0,Buruk,0
584,15,panggilan,37,[phone],[phone],15214267,74.0,Baik,4
585,5,sms or WA,14,8800000,9200000,742032,96.0,Baik,4
586,11,panggilan,41,64000000,724500000,44042616,9.0,Buruk,0
587,10,surat panggilan,34,50500000,[phone],1708996,28.[phone],Buruk,0
588,3,sms or WA,6,2500000,33100000,176339,8.0,Buruk,0
589,5,sms or WA,2,2600000,19500000,26904,13.0,Buruk,0
590,10,surat panggilan,36,362000000,459000000,3348711,79.0,Baik,4
591,23,datang ke tempat,67,648000000,1377500000,566835812,47.0,Cukup baik,2
592,9,surat panggilan,20,24000000,93000000,1900544,26.0,Buruk,0
593,23,datang ke tempat,62,1094000000,1664500000,351259597,66.0,Cukup baik,2
594,28,datang ke tempat,62,382000000,409000000,182479356,93.0,Cukup baik,2
595,20,datang ke tempat,56,910000000,1853500000,532285353,49.0,Cukup baik,2
596,10,surat panggilan,28,40500000,248500000,2215042,16.0,Buruk,0
597,19,datang ke tempat,58,202000000,246500000,382165154,82.0,Cukup baik,2
598,23,datang ke tempat,42,134000000,571500000,90908138,23.0,Buruk,0
599,27,datang ke tempat,46,330000000,620000000,208459802,53.0,Cukup baik,2
600,23,datang ke tempat,42,228000000,708000000,196769502,32.0,Buruk,0
601,27,datang ke tempat,65,[phone],[phone],[phone],59.0,Cukup baik,2
602,0,sms or WA,9,26700000,55700000,327151,48.0,Baik,4
603,0,sms or WA,18,21600000,22900000,265955,94.0,Baik,4
604,19,datang ke tempat,39,222000000,640500000,342213739,35.0,Buruk,0
605,23,datang ke tempat,63,180000000,1909500000,576180374,9.0,Buruk,0
606,28,datang ke tempat,35,132000000,1157500000,150539990,11.0,Buruk,0
607,21,datang ke tempat,44,124000000,365500000,204415092,34.0,Buruk,0
608,20,datang ke tempat,51,488000000,631500000,250422658,77.0,Cukup baik,2
609,7,surat panggilan,33,449500000,456500000,3065091,98.0,Baik,4
610,12,panggilan,41,225000000,362500000,80219708,62.0,Baik,4
611,17,datang ke tempat,33,254000000,517500000,167104154,49.0,Cukup baik,2
612,9,surat panggilan,22,28000000,121500000,1560679,23.0,Buruk,0
613,23,datang ke tempat,54,[phone],[phone],[phone],97.0,Cukup baik,2
614,1,sms or WA,16,11400000,43700000,654561,26.0,Buruk,0
615,26,datang ke tempat,65,130000000,130000000,538065802,100.0,Cukup baik,2
616,18,datang ke tempat,54,1494000000,1585500000,406973149,94.0,Cukup baik,2
617,8,surat panggilan,28,243000000,414500000,1465693,59.0,Buruk,0
618,8,surat panggilan,23,178500000,276500000,1225026,65.0,Baik,4
619,13,panggilan,45,116000000,813500000,86290011,14.000000000000002,Buruk,0
620,12,panggilan,31,82000000,98500000,10922861,83.0,Baik,4
621,7,surat panggilan,20,[phone],[phone],1190355,83.0,Baik,4
622,1,sms or WA,3,5900000,16000000,192176,37.0,Buruk,0
623,21,datang ke tempat,39,416000000,634500000,285700027,66.0,Cukup baik,2
624,25,datang ke tempat,39,608000000,762000000,145492093,80.0,Cukup baik,2
625,29,datang ke tempat,50,986000000,1408000000,509253097,70.0,Cukup baik,2
626,10,surat panggilan,34,33000000,43000000,1910665,77.0,Baik,4
627,13,panggilan,30,243000000,546000000,56911640,45.0,Buruk,0
628,19,datang ke tempat,49,742000000,1068500000,173543336,69.0,Cukup baik,2
629,28,datang ke tempat,46,568000000,752000000,117692854,76.0,Cukup baik,2
630,23,datang ke tempat,31,254000000,626000000,118918877,41.0,Cukup baik,2
631,26,datang ke tempat,30,122000000,124500000,46589840,98.0,Cukup baik,2
632,18,datang ke tempat,43,212000000,345500000,351206648,61.0,Cukup baik,2
633,19,datang ke tempat,64,592000000,1071500000,123266474,55.00000000000001,Cukup baik,2
634,10,surat panggilan,26,14000000,[phone],2409039,9.0,Buruk,0
635,3,sms or WA,12,41100000,42100000,195724,98.0,Baik,4
636,23,datang ke tempat,37,862000000,1061000000,307384338,81.0,Cukup baik,2
637,10,surat panggilan,28,107000000,147500000,2799815,73.0,Baik,4
638,18,datang ke tempat,48,588000000,720000000,87324415,82.0,Cukup baik,2
639,6,surat panggilan,29,200000000,246000000,2295753,81.0,Baik,4
640,11,panggilan,41,753000000,766500000,8624149,98.0,Baik,4
641,8,surat panggilan,31,33500000,124500000,2095986,27.0,Buruk,0
642,6,surat panggilan,38,228500000,511000000,2370971,45.0,Buruk,0
643,23,datang ke tempat,44,122000000,1481500000,319125726,8.0,Buruk,0
644,24,datang ke tempat,66,148000000,360000000,85885298,41.0,Cukup baik,2
645,11,panggilan,48,118000000,915000000,44297949,13.0,Buruk,0
646,9,surat panggilan,39,345500000,348500000,3216456,99.0,Baik,4
647,20,datang ke tempat,50,352000000,853000000,286357995,41.0,Cukup baik,2
648,24,datang ke tempat,59,1480000000,1778500000,583887101,83.0,Cukup baik,2
649,20,datang ke tempat,52,250000000,425000000,283273261,59.0,Cukup baik,2
650,21,datang ke tempat,34,1064000000,1115000000,307698299,95.0,Cukup baik,2
651,19,datang ke tempat,43,1380000000,1442000000,120735113,96.0,Cukup baik,2
652,9,surat panggilan,33,100500000,168000000,2109881,60.0,Baik,4
653,9,surat panggilan,29,357500000,431500000,2018664,83.0,Baik,4
654,17,datang ke tempat,43,304000000,719000000,415419400,42.0,Cukup baik,2
655,9,surat panggilan,29,243000000,355000000,2445360,68.0,Baik,4
656,13,panggilan,36,55000000,187000000,57590617,29.0,Buruk,0
657,18,datang ke tempat,32,[phone],[phone],[phone],29.0,Buruk,0
658,0,sms or WA,18,43400000,48500000,834401,89.0,Baik,4
659,6,surat panggilan,39,29500000,[phone],3348246,13.0,Buruk,0
660,1,sms or WA,8,30100000,56400000,166829,53.0,Baik,4
661,13,panggilan,41,[phone],[phone],69781053,72.0,Baik,4
662,5,sms or WA,15,52400000,[phone],368415,46.0,Buruk,0
663,25,datang ke tempat,60,252000000,252000000,586337527,100.0,Cukup baik,2
664,13,panggilan,35,126000000,370500000,48956006,34.0,Buruk,0
665,17,datang ke tempat,38,220000000,1060000000,280967231,21.0,Buruk,0
