,time_to_collect,avg_bill_methods,debtor_volume_handled,bill_amount_collected,total_actual,total_cost,success_rate,negotiation_skills,collector_experience
666,26,datang ke tempat,42,[phone],[phone],[phone],32.0,Buruk,0
667,4,sms or WA,3,2100000,12700000,186724,17.0,Buruk,0
668,5,sms or WA,18,35700000,41100000,907781,87.0,Baik,4
669,18,datang ke tempat,49,[phone],[phone],[phone],8.0,Buruk,0
670,4,sms or WA,19,91400000,[phone],418943,89.0,Baik,4
671,12,panggilan,35,109000000,476500000,39878727,23.0,Buruk,0
672,12,panggilan,44,[phone],[phone],75163730,43.0,Buruk,0
673,0,sms or WA,2,8300000,13400000,68212,62.0,Baik,4
674,16,datang ke tempat,51,[phone],[phone],[phone],14.[phone],Buruk,0
675,2,sms or WA,1,1500000,3300000,84665,45.0,Baik,4
676,19,datang ke tempat,43,414000000,788000000,289711554,53.0,Cukup baik,2
677,28,datang ke tempat,54,1086000000,1615500000,538148545,67.0,Cukup baik,2
678,29,datang ke tempat,30,[phone],[phone],[phone],95.0,Cukup baik,2
679,3,sms or WA,8,3300000,16000000,329136,21.0,Buruk,0
680,7,surat panggilan,22,51000000,146000000,1908189,35.0,Buruk,0
681,28,datang ke tempat,30,70000000,93000000,[phone],75.0,Cukup baik,2
682,4,sms or WA,11,10600000,16400000,496841,65.0,Baik,4
683,17,datang ke tempat,32,276000000,797500000,281555578,35.0,Buruk,0
684,7,surat panggilan,38,333000000,483500000,2547836,69.0,Baik,4
685,26,datang ke tempat,49,1302000000,1385000000,182906249,94.0,Cukup baik,2
686,22,datang ke tempat,54,848000000,1045500000,447991418,81.0,Cukup baik,2
687,16,datang ke tempat,41,98000000,155500000,212370363,63.0,Cukup baik,2
688,29,datang ke tempat,33,506000000,927000000,62652541,55.00000000000001,Cukup baik,2
689,23,datang ke tempat,68,528000000,527500000,270695739,100.0,Cukup baik,2
690,17,datang ke tempat,45,1328000000,1443000000,341045938,92.0,Cukup baik,2
691,7,surat panggilan,21,12000000,55500000,1777074,22.0,Buruk,0
692,25,datang ke tempat,40,[phone],[phone],[phone],72.0,Cukup baik,2
693,0,sms or WA,7,23200000,44100000,329489,53.0,Baik,4
694,13,panggilan,48,212000000,368000000,40148858,57.99999999999999,Buruk,0
695,26,datang ke tempat,38,424000000,653500000,309856428,65.0,Cukup baik,2
696,14,panggilan,33,202000000,415500000,61821965,49.0,Buruk,0
697,17,datang ke tempat,54,292000000,630000000,259962980,46.0,Cukup baik,2
698,19,datang ke tempat,54,[phone],[phone],86020329,62.0,Cukup baik,2
699,3,sms or WA,8,5900000,29200000,159260,20.0,Buruk,0
700,18,datang ke tempat,38,634000000,793000000,42139084,80.0,Cukup baik,2
701,25,datang ke tempat,65,[phone],[phone],[phone],40.0,Cukup baik,2
702,3,sms or WA,5,24400000,42800000,162538,56.99999999999999,Baik,4
703,0,sms or WA,11,47300000,66000000,210088,72.0,Baik,4
704,17,datang ke tempat,65,552000000,2153500000,317594683,26.0,Buruk,0
705,17,datang ke tempat,63,306000000,1047000000,273705827,29.0,Buruk,0
706,13,panggilan,40,52000000,149000000,33365557,35.0,Buruk,0
707,7,surat panggilan,23,44000000,329500000,1207748,13.0,Buruk,0
708,11,panggilan,40,65000000,541000000,81656271,12.0,Buruk,0
709,18,datang ke tempat,48,156000000,424500000,230864734,37.0,Buruk,0
710,22,datang ke tempat,39,735000000,735000000,129917904,100.0,Cukup baik,2
711,7,surat panggilan,22,35000000,[phone],2035859,12.0,Buruk,0
712,2,sms or WA,12,28800000,37500000,410908,77.0,Baik,4
713,28,datang ke tempat,60,1588000000,1887000000,421376602,84.0,Cukup baik,2
714,6,surat panggilan,26,52500000,227500000,1308338,23.0,Buruk,0
715,6,surat panggilan,21,19500000,65000000,1619311,30.0,Buruk,0
716,1,sms or WA,15,10600000,[phone],512657,10.0,Buruk,0
717,9,surat panggilan,38,107000000,122500000,3244036,87.0,Baik,4
718,21,datang ke tempat,39,350000000,630000000,210947958,56.00000000000001,Cukup baik,2
719,6,surat panggilan,37,136000000,425500000,3449033,32.0,Buruk,0
720,28,datang ke tempat,50,1104000000,1346500000,224054115,82.0,Cukup baik,2
721,20,datang ke tempat,59,722000000,1348000000,174869745,54.0,Cukup baik,2
722,21,datang ke tempat,65,[phone],[phone],[phone],54.0,Cukup baik,2
723,5,sms or WA,14,9500000,10100000,189082,94.0,Baik,4
724,15,panggilan,40,47000000,87000000,61633778,54.0,Buruk,0
725,8,surat panggilan,27,46000000,220000000,2337932,21.0,Buruk,0
726,27,datang ke tempat,35,146000000,287500000,55015552,51.0,Cukup baik,2
727,23,datang ke tempat,32,[phone],[phone],[phone],17.0,Buruk,0
728,3,sms or WA,18,70000000,[phone],460109,46.0,Buruk,0
729,5,sms or WA,2,17400000,17900000,97766,97.0,Baik,4
730,28,datang ke tempat,36,176000000,384000000,355463699,46.0,Cukup baik,2
731,28,datang ke tempat,69,1334000000,2346000000,477733488,56.99999999999999,Cukup baik,2
732,3,sms or WA,12,61200000,[phone],416426,57.99999999999999,Baik,4
733,0,sms or WA,13,57000000,62200000,326174,92.0,Baik,4
734,13,panggilan,42,111000000,145000000,28535787,77.0,Baik,4
735,11,panggilan,35,94000000,356500000,19442104,26.0,Buruk,0
736,21,datang ke tempat,66,246000000,246000000,429243914,100.0,Cukup baik,2
737,16,datang ke tempat,68,670000000,668500000,265227304,100.0,Cukup baik,2
738,8,surat panggilan,34,121000000,307000000,2551836,39.0,Buruk,0
739,12,panggilan,34,[phone],[phone],28509287,62.0,Baik,4
740,5,sms or WA,5,10000000,15100000,287829,66.0,Baik,4
741,26,datang ke tempat,59,438000000,601000000,598753976,73.0,Cukup baik,2
742,11,panggilan,35,445000000,513500000,41528299,87.0,Baik,4
743,29,datang ke tempat,56,[phone],[phone],[phone],50.0,Cukup baik,2
744,3,sms or WA,4,23300000,33200000,93295,70.0,Baik,4
745,12,panggilan,43,112000000,359500000,10052639,31.0,Buruk,0
746,6,surat panggilan,30,[phone],[phone],1735852,86.0,Baik,4
747,1,sms or WA,17,65600000,77800000,757263,84.0,Baik,4
748,4,sms or WA,15,38700000,54900000,793080,70.0,Baik,4
749,7,surat panggilan,27,[phone],[phone],1870026,81.0,Baik,4
750,2,sms or WA,17,44400000,79800000,170086,56.[phone],Buruk,0
751,1,sms or WA,18,23900000,80600000,849902,30.0,Buruk,0
752,3,sms or WA,16,73900000,77400000,647126,95.0,Baik,4
753,0,sms or WA,6,14800000,32300000,72797,46.0,Baik,4
754,10,surat panggilan,33,87000000,96000000,3119248,91.0,Baik,4
755,0,sms or WA,8,6500000,12800000,107836,51.0,Baik,4
756,18,datang ke tempat,45,354000000,501000000,77152609,71.0,Cukup baik,2
757,24,datang ke tempat,34,186500000,186500000,255672358,100.0,Cukup baik,2
758,21,datang ke tempat,41,[phone],[phone],[phone],15.0,Buruk,0
759,4,sms or WA,13,29100000,62700000,664806,46.0,Baik,4
760,16,datang ke tempat,45,1118000000,1171500000,243985328,95.0,Cukup baik,2
761,22,datang ke tempat,41,[phone],[phone],[phone],86.0,Cukup baik,2
762,5,sms or WA,7,13700000,14100000,296061,97.0,Baik,4
763,9,surat panggilan,23,51000000,93500000,1882283,55.[phone],Buruk,0
764,2,sms or WA,12,13900000,45200000,411540,31.0,Buruk,0
765,24,datang ke tempat,55,132000000,501500000,421232706,26.0,Buruk,0
766,9,surat panggilan,25,137500000,227500000,1726982,60.0,Baik,4
767,29,datang ke tempat,34,262000000,326000000,272652616,80.0,Cukup baik,2
768,9,surat panggilan,27,40500000,47500000,2143950,85.0,Baik,4
769,19,datang ke tempat,40,308000000,692000000,187961841,45.0,Cukup baik,2
770,6,surat panggilan,38,167500000,388500000,3607821,43.0,Buruk,0
771,22,datang ke tempat,50,544000000,838000000,296786119,65.0,Cukup baik,2
772,23,datang ke tempat,39,372000000,699000000,160721563,53.0,Cukup baik,2
773,21,datang ke tempat,42,1116000000,1173000000,54326657,95.0,Cukup baik,2
774,26,datang ke tempat,32,[phone],[phone],[phone],63.0,Cukup baik,2
775,1,sms or WA,8,59500000,74300000,347695,80.0,Baik,4
776,3,sms or WA,12,5800000,6100000,516837,95.0,Baik,4
777,9,surat panggilan,30,128500000,260500000,1682602,49.0,Buruk,0
778,26,datang ke tempat,64,1516000000,1725500000,450159492,88.0,Cukup baik,2
779,21,datang ke tempat,55,[phone],[phone],[phone],92.0,Cukup baik,2
780,0,sms or WA,10,7700000,85800000,343658,9.0,Buruk,0
781,9,surat panggilan,33,155500000,419500000,3235473,37.0,Buruk,0
782,15,panggilan,31,81000000,605500000,12414708,13.0,Buruk,0
783,27,datang ke tempat,53,290000000,1250500000,199099783,23.0,Buruk,0
784,14,panggilan,41,195000000,224500000,58592034,87.0,Baik,4
785,23,datang ke tempat,67,202000000,491000000,499043663,41.0,Cukup baik,2
786,29,datang ke tempat,47,942000000,1489000000,91810983,63.0,Cukup baik,2
787,20,datang ke tempat,64,568000000,1287500000,220467762,44.0,Cukup baik,2
788,19,datang ke tempat,36,122000000,334500000,325353031,36.0,Buruk,0
789,25,datang ke tempat,42,666000000,817500000,200132886,81.0,Cukup baik,2
790,27,datang ke tempat,39,88000000,[phone],[phone],12.0,Buruk,0
791,1,sms or WA,10,7300000,14500000,196190,50.0,Baik,4
792,9,surat panggilan,37,87500000,520000000,1949674,17.0,Buruk,0
793,13,panggilan,47,[phone],[phone],14026467,30.0,Buruk,0
794,0,sms or WA,4,5500000,6600000,222234,83.0,Baik,4
795,1,sms or WA,13,6100000,9400000,420643,65.0,Baik,4
796,14,panggilan,44,162000000,307000000,30700204,53.0,Buruk,0
797,26,datang ke tempat,52,230000000,1500500000,387988191,15.0,Buruk,0
798,25,datang ke tempat,53,490000000,1760500000,320230092,28.000000000000004,Buruk,0
799,15,panggilan,30,128000000,371000000,16389945,35.0,Buruk,0
800,21,datang ke tempat,66,182000000,594000000,278358311,31.0,Buruk,0
801,12,panggilan,42,[phone],[phone],64348895,35.0,Buruk,0
802,5,sms or WA,15,31700000,[phone],519268,25.0,Buruk,0
803,17,datang ke tempat,63,[phone],[phone],[phone],53.0,Cukup baik,2
804,4,sms or WA,3,1700000,20600000,134328,8.0,Buruk,0
805,16,datang ke tempat,56,902000000,1160500000,214301847,78.0,Cukup baik,2
806,13,panggilan,35,164000000,482500000,52958946,34.0,Buruk,0
807,17,datang ke tempat,30,264000000,346500000,113042697,76.0,Cukup baik,2
808,24,datang ke tempat,37,452000000,494000000,285206837,91.0,Cukup baik,2
809,9,surat panggilan,31,51500000,435000000,1618439,12.0,Buruk,0
810,27,datang ke tempat,35,[phone],[phone],[phone],89.0,Cukup baik,2
811,2,sms or WA,11,12100000,35100000,341265,34.0,Buruk,0
812,0,sms or WA,17,14100000,25400000,825470,56.00000000000001,Buruk,0
813,9,surat panggilan,30,39000000,42500000,2869919,92.0,Baik,4
814,28,datang ke tempat,43,574000000,600500000,290748551,96.0,Cukup baik,2
815,25,datang ke tempat,36,116000000,205500000,148463765,56.00000000000001,Cukup baik,2
816,26,datang ke tempat,57,142000000,193500000,419110308,73.0,Cukup baik,2
817,20,datang ke tempat,69,834000000,1171500000,451854030,71.0,Cukup baik,2
818,22,datang ke tempat,56,152000000,299500000,375437721,51.0,Cukup baik,2
819,9,surat panggilan,30,19500000,116500000,1964237,17.0,Buruk,0
820,21,datang ke tempat,58,[phone],[phone],[phone],53.0,Cukup baik,2
821,5,sms or WA,2,3300000,19700000,112520,17.0,Buruk,0
822,13,panggilan,39,175000000,414500000,32923089,42.0,Buruk,0
823,8,surat panggilan,32,80000000,191000000,2446249,42.0,Buruk,0
824,16,datang ke tempat,30,96000000,313500000,147446176,31.0,Buruk,0
825,23,datang ke tempat,41,582000000,740500000,399532268,79.0,Cukup baik,2
826,10,surat panggilan,25,97500000,180500000,1362318,54.0,Buruk,0
827,29,datang ke tempat,51,160000000,1222500000,468885749,13.0,Buruk,0
828,26,datang ke tempat,58,440000000,797000000,418041658,55.00000000000001,Cukup baik,2
829,16,datang ke tempat,50,658000000,1381000000,271590659,48.0,Cukup baik,2
830,27,datang ke tempat,35,166000000,473500000,97075183,35.0,Buruk,0
831,28,datang ke tempat,30,250000000,279000000,279354029,90.0,Cukup baik,2
832,21,datang ke tempat,41,136000000,406000000,306184561,33.0,Buruk,0
833,19,datang ke tempat,64,518000000,939500000,362260321,55.00000000000001,Cukup baik,2
834,18,datang ke tempat,49,294000000,1530500000,63024793,19.0,Buruk,0
835,10,surat panggilan,29,30500000,76500000,2965276,40.0,Buruk,0
836,25,datang ke tempat,61,254000000,294500000,256251071,86.0,Cukup baik,2
837,17,datang ke tempat,69,[phone],[phone],[phone],73.0,Cukup baik,2
838,0,sms or WA,13,15400000,51800000,633520,30.0,Buruk,0
839,9,surat panggilan,26,234000000,273000000,1332879,86.0,Baik,4
840,7,surat panggilan,38,135500000,471500000,2599686,29.0,Buruk,0
841,29,datang ke tempat,69,[phone],[phone],[phone],100.0,Cukup baik,2
842,3,sms or WA,15,10000000,14300000,520568,70.0,Baik,4
843,19,datang ke tempat,66,460000000,561000000,141714887,82.0,Cukup baik,2
844,13,panggilan,44,555000000,605000000,58589045,92.0,Baik,4
845,10,surat panggilan,28,240000000,396500000,1624045,61.0,Baik,4
846,16,datang ke tempat,64,[phone],[phone],[phone],96.0,Cukup baik,2
847,5,sms or WA,7,25900000,45600000,320817,56.99999999999999,Baik,4
848,24,datang ke tempat,65,170000000,235000000,443180947,72.0,Cukup baik,2
849,14,panggilan,33,48000000,146500000,35317324,33.0,Buruk,0
850,6,surat panggilan,36,89000000,178000000,2710119,50.0,Buruk,0
851,15,panggilan,36,389000000,616000000,43428474,63.0,Baik,4
852,20,datang ke tempat,36,180000000,214500000,194651660,84.0,Cukup baik,2
853,27,datang ke tempat,42,596000000,1117500000,224113077,53.0,Cukup baik,2
854,26,datang ke tempat,65,166000000,1124500000,445498763,15.0,Buruk,0
855,15,panggilan,30,355000000,388000000,30860630,91.0,Baik,4
856,10,surat panggilan,35,250000000,480000000,3439063,52.0,Buruk,0
857,24,datang ke tempat,35,372000000,1016500000,152410928,37.0,Buruk,0
858,18,datang ke tempat,66,600000000,1695000000,608682751,35.0,Buruk,0
859,23,datang ke tempat,47,134000000,1474000000,121948346,9.0,Buruk,0
860,9,surat panggilan,39,128000000,138500000,3871704,92.0,Baik,4
861,14,panggilan,37,73000000,466500000,55599257,16.0,Buruk,0
862,25,datang ke tempat,51,[phone],[phone],[phone],81.0,Cukup baik,2
863,5,sms or WA,6,2800000,18000000,286034,16.0,Buruk,0
864,13,panggilan,37,[phone],[phone],55337795,29.0,Buruk,0
865,0,sms or WA,10,22100000,23200000,453278,95.0,Baik,4
866,2,sms or WA,5,4800000,15400000,120537,31.0,Buruk,0
867,19,datang ke tempat,42,350000000,1281000000,178504718,27.0,Buruk,0
868,29,datang ke tempat,60,370000000,454500000,485120116,81.0,Cukup baik,2
869,28,datang ke tempat,68,1632000000,1949500000,184043322,84.0,Cukup baik,2
870,25,datang ke tempat,49,484000000,720500000,190968187,67.0,Cukup baik,2
871,19,datang ke tempat,58,180000000,875000000,462764931,21.0,Buruk,0
872,13,panggilan,45,126000000,147500000,78279771,85.0,Baik,4
873,22,datang ke tempat,44,100000000,203500000,272601814,49.0,Cukup baik,2
874,21,datang ke tempat,36,76000000,142500000,280474041,53.0,Cukup baik,2
875,14,panggilan,43,[phone],[phone],33189387,18.0,Buruk,0
876,3,sms or WA,15,90300000,[phone],470935,74.0,Baik,4
877,0,sms or WA,4,2200000,2500000,144770,88.0,Baik,4
878,2,sms or WA,2,3800000,6800000,108994,56.[phone],Baik,4
879,15,panggilan,45,[phone],[phone],79870029,72.0,Baik,4
880,5,sms or WA,12,13800000,31900000,620188,43.0,Baik,4
881,23,datang ke tempat,42,312000000,1056000000,400639257,30.0,Buruk,0
882,16,datang ke tempat,39,942000000,1129500000,84877784,83.0,Cukup baik,2
883,29,datang ke tempat,33,96000000,1104000000,118804067,9.0,Buruk,0
884,6,surat panggilan,38,366500000,535500000,2028334,68.0,Baik,4
885,9,surat panggilan,24,219500000,324500000,1203745,68.0,Baik,4
886,17,datang ke tempat,37,290000000,720500000,152505868,40.0,Cukup baik,2
887,26,datang ke tempat,43,178000000,597500000,56507706,30.0,Buruk,0
888,6,surat panggilan,22,64500000,113000000,1284669,56.99999999999999,Buruk,0
889,26,datang ke tempat,57,260000000,325500000,470908536,80.0,Cukup baik,2
890,15,panggilan,39,[phone],[phone],10389409,79.0,Baik,4
891,1,sms or WA,1,4900000,7800000,84384,63.0,Baik,4
892,5,sms or WA,6,4600000,17100000,274271,27.0,Buruk,0
893,3,sms or WA,6,20300000,32500000,187638,62.0,Baik,4
894,16,datang ke tempat,33,108000000,871500000,107779259,12.0,Buruk,0
895,28,datang ke tempat,33,[phone],[phone],[phone],100.0,Cukup baik,2
896,1,sms or WA,13,71400000,89600000,369306,80.0,Baik,4
897,11,panggilan,49,885000000,908500000,78031444,97.0,Baik,4
898,26,datang ke tempat,41,394000000,946000000,204213137,42.0,Cukup baik,2
899,17,datang ke tempat,47,740000000,919000000,473991162,81.0,Cukup baik,2
900,27,datang ke tempat,31,[phone],[phone],[phone],93.0,Cukup baik,2
901,2,sms or WA,18,21000000,[phone],848474,18.0,Buruk,0
902,7,surat panggilan,29,23500000,401500000,2065296,6.0,Buruk,0
903,13,panggilan,30,58000000,97000000,49477402,60.0,Baik,4
904,16,datang ke tempat,62,696000000,1664500000,134906309,42.0,Cukup baik,2
905,11,panggilan,47,90000000,187500000,85323565,48.0,Buruk,0
906,16,datang ke tempat,45,316000000,385500000,379215466,82.0,Cukup baik,2
907,22,datang ke tempat,30,[phone],[phone],[phone],93.0,Cukup baik,2
908,1,sms or WA,11,15600000,37100000,426056,42.0,Baik,4
909,2,sms or WA,11,22900000,[phone],321301,23.0,Buruk,0
910,23,datang ke tempat,48,148000000,1192500000,264736372,12.0,Buruk,0
911,6,surat panggilan,37,50500000,133500000,2943301,38.0,Buruk,0
912,12,panggilan,45,554000000,680500000,20360258,81.0,Baik,4
913,15,panggilan,39,187000000,700500000,25763564,27.0,Buruk,0
914,22,datang ke tempat,68,804000000,2341000000,565076564,34.0,Buruk,0
915,17,datang ke tempat,46,380000000,1067000000,291503966,36.0,Buruk,0
916,11,panggilan,49,482000000,573500000,12355059,84.0,Baik,4
917,22,datang ke tempat,61,158000000,780500000,172035925,20.0,Buruk,0
918,17,datang ke tempat,46,270000000,413000000,411868342,65.0,Cukup baik,2
919,13,panggilan,40,374000000,747000000,70378890,50.0,Buruk,0
920,17,datang ke tempat,67,184000000,342500000,199092759,54.0,Cukup baik,2
921,22,datang ke tempat,47,714000000,878500000,373380253,81.0,Cukup baik,2
922,26,datang ke tempat,33,84000000,913500000,323784916,9.0,Buruk,0
923,19,datang ke tempat,56,408000000,887500000,286551535,46.0,Cukup baik,2
924,18,datang ke tempat,62,154000000,1508500000,491004428,10.0,Buruk,0
925,9,surat panggilan,32,209500000,385500000,2440553,54.0,Buruk,0
926,27,datang ke tempat,41,[phone],[phone],[phone],74.0,Cukup baik,2
927,2,sms or WA,1,1300000,2500000,31084,52.0,Baik,4
928,26,datang ke tempat,38,116000000,835000000,320306337,14.000000000000002,Buruk,0
929,27,datang ke tempat,59,274000000,1187500000,346628878,23.0,Buruk,0
930,23,datang ke tempat,68,356000000,1447000000,404654080,25.0,Buruk,0
931,11,panggilan,43,164000000,163500000,77942426,100.0,Baik,4
932,22,datang ke tempat,47,964000000,1462000000,473420031,66.0,Cukup baik,2
933,7,surat panggilan,32,164500000,265000000,3084857,62.0,Baik,4
934,24,datang ke tempat,54,592000000,1546500000,181121318,38.0,Buruk,0
935,12,panggilan,40,266000000,526000000,10687297,51.0,Buruk,0
936,21,datang ke tempat,39,130500000,130500000,369786952,100.0,Cukup baik,2
937,24,datang ke tempat,56,274000000,475000000,151122335,57.99999999999999,Cukup baik,2
938,19,datang ke tempat,61,580000000,930500000,321771723,62.0,Cukup baik,2
939,21,datang ke tempat,54,1198000000,1390500000,340208560,86.0,Cukup baik,2
940,6,surat panggilan,33,138500000,244000000,2517185,56.99999999999999,Buruk,0
941,20,datang ke tempat,49,1634000000,1713500000,193745252,95.0,Cukup baik,2
942,10,surat panggilan,22,58000000,87500000,1775045,66.0,Baik,4
943,23,datang ke tempat,45,238000000,577500000,285624754,41.0,Cukup baik,2
944,17,datang ke tempat,55,[phone],[phone],[phone],45.0,Cukup baik,2
945,0,sms or WA,16,72900000,96000000,695786,76.0,Baik,4
946,23,datang ke tempat,66,1646000000,1987500000,79742292,83.0,Cukup baik,2
947,7,surat panggilan,20,165000000,253500000,1637000,65.0,Baik,4
948,6,surat panggilan,25,337000000,346000000,2587333,97.0,Baik,4
949,17,datang ke tempat,42,1092000000,1198500000,126185499,91.0,Cukup baik,2
950,14,panggilan,39,318000000,513500000,60445379,62.0,Baik,4
951,23,datang ke tempat,31,348000000,371000000,195774540,94.0,Cukup baik,2
952,6,surat panggilan,24,205500000,228000000,2492986,90.0,Baik,4
953,16,datang ke tempat,54,660000000,984000000,182586782,67.0,Cukup baik,2
954,28,datang ke tempat,68,560000000,925000000,314848210,61.0,Cukup baik,2
955,27,datang ke tempat,63,1042000000,1255500000,79655839,83.0,Cukup baik,2
956,25,datang ke tempat,43,216000000,473000000,56381253,46.0,Cukup baik,2
957,15,panggilan,34,81000000,387000000,17109483,21.0,Buruk,0
958,8,surat panggilan,35,44000000,294000000,2986711,15.0,Buruk,0
959,15,panggilan,41,108000000,187500000,13579669,57.99999999999999,Buruk,0
960,24,datang ke tempat,69,178000000,982500000,246910922,18.0,Buruk,0
961,24,datang ke tempat,47,[phone],[phone],53893961,77.0,Cukup baik,2
962,4,sms or WA,13,17700000,[phone],620601,16.0,Buruk,0
963,19,datang ke tempat,33,[phone],[phone],[phone],96.0,Cukup baik,2
964,1,sms or WA,11,46200000,66300000,488484,70.0,Baik,4
965,1,sms or WA,1,4600000,8200000,30384,56.[phone],Baik,4
966,29,datang ke tempat,32,324000000,526000000,171069713,62.0,Cukup baik,2
967,23,datang ke tempat,46,1504000000,1565000000,218601591,96.0,Cukup baik,2
968,10,surat panggilan,35,19500000,[phone],2372228,18.0,Buruk,0
969,5,sms or WA,13,6200000,22000000,322912,28.[phone],Buruk,0
970,11,panggilan,30,33000000,276000000,8453750,12.0,Buruk,0
971,28,datang ke tempat,54,588000000,1513500000,172343072,39.0,Buruk,0
972,26,datang ke tempat,34,284000000,335000000,119095719,85.0,Cukup baik,2
973,22,datang ke tempat,61,368000000,566000000,420425058,65.0,Cukup baik,2
974,21,datang ke tempat,50,332000000,1249000000,131111393,27.0,Buruk,0
975,15,panggilan,46,300000000,480000000,23072564,62.0,Baik,4
976,16,datang ke tempat,58,612000000,1808000000,98733329,34.0,Buruk,0
977,13,panggilan,46,447000000,659000000,50149390,68.0,Baik,4
978,7,surat panggilan,23,54500000,156000000,1325055,35.0,Buruk,0
979,24,datang ke tempat,34,78000000,134000000,151373812,57.99999999999999,Cukup baik,2
980,2,sms or WA,12,32700000,50200000,636737,65.0,Baik,4
981,13,panggilan,49,840000000,952500000,20023825,88.0,Baik,4
982,11,panggilan,38,110000000,128000000,33022429,86.0,Baik,4
983,17,datang ke tempat,61,1300000000,1556000000,248260826,84.0,Cukup baik,2
984,18,datang ke tempat,46,394000000,572000000,139496666,69.0,Cukup baik,2
985,28,datang ke tempat,31,276000000,869000000,212738380,32.0,Buruk,0
986,21,datang ke tempat,65,1560000000,1609000000,477823364,97.0,Cukup baik,2
987,11,panggilan,42,259000000,476000000,9989833,54.0,Buruk,0
988,27,datang ke tempat,67,456000000,1446500000,123053161,32.0,Buruk,0
989,18,datang ke tempat,52,154000000,842000000,374619555,18.0,Buruk,0
990,10,surat panggilan,36,86500000,86500000,3472578,100.0,Baik,4
991,4,sms or WA,16,6900000,[phone],473328,6.0,Buruk,0
992,1,sms or WA,13,5500000,7100000,166818,77.0,Baik,4
993,8,surat panggilan,24,18000000,99500000,2238590,18.0,Buruk,0
994,26,datang ke tempat,44,248000000,682000000,74504394,36.0,Buruk,0
995,10,surat panggilan,25,219000000,304500000,1927892,72.0,Baik,4
996,24,datang ke tempat,30,112000000,1048500000,185243379,11.0,Buruk,0
997,21,datang ke tempat,62,228000000,1322500000,390631200,17.0,Buruk,0
998,12,panggilan,46,[phone],[phone],46407646,39.0,Buruk,0
999,5,sms or WA,19,10600000,10700000,644227,99.0,Baik,4
